"""From Date"" can not be greater than or equal to ""To Date""","Journal Entry,Bút toán",
Get Details From Declaration,Nhận thông tin chi tiết từ Tuyên bố,
Get Employees,Nhận nhân viên,
Get Template,Nhận Mẫu,
Gluten Free,Không chứa gluten,
Goal,Mục tiêu,
Goals,Mục tiêu,
Grade,Cấp,
Grand Total,Tổng cộng,
Green,Xanh,
Gross Pay,Tổng trả,
Group,Nhóm,
Group By,Nhóm theo,
HR,nhân sự,
HR Manager,Trưởng phòng Nhân sự,
HR Settings,Thiết lập nhân sự,
HR User,Người sử dụng nhân sự,
HR-ADS-.YY.-.MM.-,HR-ADS-.YY .-. MM.-,
HR-ATT-.YYYY.-,HR-ATT-.YYYY.-,
HR-EAD-.YYYY.-,HR-EAD-.YYYY.-,
HR-EXP-.YYYY.-,HR-EXP-.YYYY.-,
HR-LAL-.YYYY.-,HR-LAL-.YYYY.-,
HR-LAP-.YYYY.-,HR-LAP-.YYYY.-,
HR-VLOG-.YYYY.-,HR-VLOG-.YYYY.-,
Half Day,Nửa ngày,
Half Day Date,Kỳ hạn nửa ngày,
Half Day Date is mandatory,Ngày nửa ngày là bắt buộc,
Half Day Date should be between From Date and To Date,"Kỳ hạn nửa ngày nên ở giữa mục ""từ ngày"" và ""tới ngày""",
Half Day Date should be in between Work From Date and Work End Date,Ngày Nửa Ngày phải ở giữa Ngày Làm Việc Từ Ngày và Ngày Kết Thúc Công Việc,
Half Yearly,Nửa năm,
Half day date should be in between from date and to date,Ngày nửa ngày phải ở giữa ngày và giờ,
Half-Yearly,Nửa năm,
Has Certificate,Có Chứng chỉ,
Health Insurance,Bảo hiểm y tế,
Health Insurance Name,Tên Bảo hiểm Y tế,
Health Insurance No,Bảo hiểm sức khoẻ số,
Health Insurance Provider,Nhà cung cấp Bảo hiểm Y tế,
Hello,xin chào,
Help,Trợ giúp,
Hiring Settings,Cài đặt tuyển dụng,
Hold,tổ chức,
Holiday,Kỳ nghỉ,
Holiday List,Danh sách kỳ nghỉ,
Holiday List for Optional Leave,Danh sách kỳ nghỉ cho nghỉ phép tùy chọn,
Holidays,Ngày lễ,
Home,Trang Chủ,
Hour Rate,Tỷ lệ giờ,
Hours,Giờ,
House rent paid days overlapping with {0},Tiền thuê nhà ngày trả chồng chéo với {0},
House rented dates required for exemption calculation,Ngày thuê nhà được yêu cầu để tính miễn thuế,
House rented dates should be atleast 15 days apart,Ngày thuê nhà nên cách nhau ít nhất 15 ngày,
IFSC,IFSC,
IFSC Code,Mã IFSC,
IN,TRONG,
Identification Document Number,Mã số chứng thực,
Identification Document Type,Loại tài liệu,
"If checked, hides and disables Rounded Total field in Salary Slips","Nếu được chọn, ẩn và vô hiệu hóa trường Tổng số được làm tròn trong Bảng lương",
"If checked, the full amount will be deducted from taxable income before calculating income tax without any declaration or proof submission.","Nếu được kiểm tra, toàn bộ số tiền sẽ được khấu trừ vào thu nhập chịu thuế trước khi tính thuế thu nhập mà không cần kê khai hoặc nộp chứng từ nào.",
"If enabled, Tax Exemption Declaration will be considered for income tax calculation.","Nếu được kích hoạt, Tờ khai Miễn thuế sẽ được xem xét để tính thuế thu nhập.",
"If not checked, the list will have to be added to each Department where it has to be applied.","Nếu không kiểm tra, danh sách sẽ phải được thêm vào mỗi Bộ, nơi nó đã được áp dụng.",
"If selected, the value specified or calculated in this component will not contribute to the earnings or deductions. However, it's value can be referenced by other components that can be added or deducted. ","Nếu được chọn, giá trị được xác định hoặc tính trong thành phần này sẽ không đóng góp vào thu nhập hoặc khấu trừ. Tuy nhiên, giá trị của nó có thể được tham chiếu bởi các thành phần khác có thể được thêm vào hoặc khấu trừ.",
Import Attendance,Nhập khẩu tham dự,
Import Log,Nhập khẩu Đăng nhập,
Import Successful,Nhập khẩu thành công,
Importing {0} of {1},Nhập {0} trong số {1},
In Process,Trong quá trình,
In Progress,Trong tiến trình,
In Time,Đúng giờ,
Inactive,Không hoạt động,
Incentive Amount,Số tiền khuyến khích,
Incentives,Ưu đãi,
Include holidays in Total no. of Working Days,Bao gồm các ngày lễ trong Tổng số. của các ngày làm việc,
Include holidays within leaves as leaves,Bao gồm các ngày lễ trong các lần nghỉ như là các lần nghỉ,
Income Tax Amount,Số tiền thuế thu nhập,
Income Tax Component,Thành phần thuế thu nhập,
Income Tax Deductions,Các khoản khấu trừ thuế thu nhập,
Income Tax Slab,Bảng thuế thu nhập,
Income Tax Slab Other Charges,Thuế thu nhập Các khoản phí khác,
Income Tax Slab must be effective on or before Payroll Period Start Date: {0},Bảng kê khai thuế thu nhập phải có hiệu lực vào hoặc trước Ngày bắt đầu kỳ tính lương: {0},
Income Tax Slab not set in Salary Structure Assignment: {0},Bảng Thuế Thu nhập không được đặt trong Phân định Cơ cấu Tiền lương: {0},
Income Tax Slab: {0} is disabled,Bảng kê khai thuế thu nhập: {0} bị vô hiệu hóa,
Inspection,sự kiểm tra,
Interest,Quan tâm,
Interest Amount,Số tiền lãi,
Intermediate,Trung gian,
Intern,Thực tập,
International,Quốc tế,
Internet,Internet,
Introduction,Giới thiệu chung,
Invalid,không hợp lệ,
Invited,mời,
Invoice Ref,Tham chiếu hóa đơn,
Is Active,Là hoạt động,
Is Carry Forward,Được truyền thẳng về phía trước,
Is Compensatory,Là đền bù,
Is Default,Mặc định là,
Is Earned Leave,Được nghỉ phép,
Is Expired,Hết hạn,
Is Flexible Benefit,Lợi ích linh hoạt,
Is Group,Là nhóm,
Is Income Tax Component,Là thành phần thuế thu nhập,
Is Leave Without Pay,Là nghỉ không lương,
Is Mandatory,Bắt buộc,
Is Optional Leave,Là tùy chọn để lại,
Is Paid,Được thanh toán,
Is Recurring,Định kỳ,
Is Tax Applicable,Thuế có thể áp dụng,
Jan,tháng một,
Job Applicant,Nộp đơn công việc,
Job Applicant Source,Nguồn ứng viên công việc,
Job Description,Mô tả công việc,
Job Offer,Tuyển dụng,
Job Offer Term,Thời hạn Cung cấp việc làm,
Job Offer Terms,Điều khoản của việc làm,
Job Offer status,Trạng thái mời làm việc,
Job Offer: {0} is already for Job Applicant: {1},Đề nghị Việc làm: {0} đã dành cho Người xin việc: {1},
Job Opening,Cơ hội nghề nghiệp,
Job Title,Chức vụ,
"Job profile, qualifications required etc.","Hồ sơ công việc, trình độ chuyên môn cần thiết vv",
Joining Date,Ngày tham gia,
Journal Entry,Bút toán nhật ký,
July,Tháng 7,
June,Tháng 6,
KRA,KRA,
Key Performance Area,Khu vực thực hiện chính,
Key Responsibility Area,Trách nhiệm chính,
Keyboard Shortcuts,Các phím tắt bàn phím,
Last Known Successful Sync of Employee Checkin. Reset this only if you are sure that all Logs are synced from all the locations. Please don't modify this if you are unsure.,Được biết đến lần cuối Đồng bộ hóa thành công của nhân viên. Chỉ đặt lại điều này nếu bạn chắc chắn rằng tất cả Nhật ký được đồng bộ hóa từ tất cả các vị trí. Vui lòng không sửa đổi điều này nếu bạn không chắc chắn.,
Last Name,Tên,
Last Sync of Checkin,Đồng bộ hóa lần cuối của Checkin,
Late Entry,Vào trễ,
Late Entry Grace Period,Thời gian ân hạn muộn,
Latitude,Latitude,
Leave,Rời khỏi,
Leave Allocation,Phân bổ lại,
Leave Allocations,Để lại phân bổ,
Leave Application,Để lại ứng dụng,
Leave Approval Notification,Để lại thông báo phê duyệt,
Leave Approval Notification Template,Để lại mẫu thông báo phê duyệt,
Leave Approver,Để phê duyệt,
Leave Approver Mandatory In Leave Application,Để lại phê duyệt bắt buộc trong ứng dụng Leave,
Leave Approver Name,Để lại Tên Người phê duyệt,
Leave Balance,Trung bình còn lại,
Leave Balance Before Application,Trước khi rời khỏi cân ứng dụng,
Leave Block List,Để lại danh sách chặn,
Leave Block List Allow,Để lại danh sách chặn cho phép,
Leave Block List Allowed,Để lại danh sách chặn cho phép,
Leave Block List Date,Để lại kỳ hạn cho danh sách chặn,
Leave Block List Dates,Để lại các kỳ hạn cho danh sách chặn,
Leave Block List Name,Để lại tên danh sách chặn,
Leave Blocked,Đã chặn việc dời đi,
Leave Control Panel,Rời khỏi bảng điều khiển,
Leave Encashment,Nhận chi phiếu,
Leave Encashment Amount Per Day,Rời khỏi số tiền Encashment mỗi ngày,
Leave Ledger Entry,Rời khỏi sổ cái,
Leave Period,Rời khỏi Khoảng thời gian,
Leave Policy,Rời khỏi chính sách,
Leave Policy Detail,Để lại chi tiết chính sách,
Leave Policy Details,Để lại chi tiết chính sách,
Leave Status Notification,Để lại thông báo trạng thái,
Leave Status Notification Template,Để lại mẫu thông báo trạng thái,
Leave Type,Loại di dời,
Leave Type Name,Loại bỏ Tên,
Leave Type {0} cannot be allocated since it is leave without pay,Để lại Loại {0} không thể giao kể từ khi nó được nghỉ không lương,
Leave Type {0} cannot be carry-forwarded,Để lại Loại {0} có thể không được thực hiện chuyển tiếp-,
Leave Type {0} is not encashable,Loại bỏ {0} không được mã hóa,
Leave Without Pay,Nghỉ không lương,
Leave Without Pay does not match with approved {} records,Nghỉ phép Không trả tiền không khớp với hồ sơ {} đã được phê duyệt,
Leave application is linked with leave allocations {0}. Leave application cannot be set as leave without pay,Ứng dụng rời được liên kết với phân bổ nghỉ {0}. Đơn xin nghỉ phép không thể được đặt là nghỉ mà không trả tiền,
"Leave cannot be allocated before {0}, as leave balance has already been carry-forwarded in the future leave allocation record {1}","Việc nghỉ không thể được phân bổ trước khi {0},  vì cân bằng nghỉ phép đã được chuyển tiếp trong bản ghi phân bổ nghỉ phép trong tương lai {1}",
"Leave cannot be applied/cancelled before {0}, as leave balance has already been carry-forwarded in the future leave allocation record {1}","Việc nghỉ không thể áp dụng / hủy bỏ trước khi {0}, vì sô nghỉ trung bình đã được chuyển tiếp trong bản ghi phân bổ nghỉ phép trong tương lai {1}",
Leaves,Lá,
Leaves Allocated,Lá được phân bổ,
Leaves per Year,Các di dời mỗi năm,
Left,Trái,
Letter Head,Tiêu đề trang,
Level,Mức độ,
License Plate,Giấy phép mảng,
Lifecycle,Vòng đời,
Loan,Tiền vay,
Loan Repayment Entry,Trả nợ vay,
Location,Vị trí,
Location / Device ID,ID vị trí / thiết bị,
Location Name,Tên địa phương,
Lodging Required,Yêu cầu nhà nghỉ,
Log Type,Loại nhật ký,
Log Type is required for check-ins falling in the shift: {0}.,Loại nhật ký được yêu cầu cho các đăng ký rơi vào ca: {0}.,
Login,Đăng nhập,
Longitude,Kinh độ,
MICR,MICR,
Make,Tạo,
Mandatory,Bắt buộc,
Mandatory fields required in {0},Trường bắt buộc là cần thiết trong {0},
Manual,Hướng dẫn sử dụng,
Mar,Mar,
Mark Attendance,Đăng ký tham dự,
Mark attendance based on 'Employee Checkin' for Employees assigned to this shift.,Đánh dấu tham dự dựa trên Check Kiểm tra nhân viên &#39;cho nhân viên được chỉ định cho ca này.,
Marked Attendance,Đánh dấu có mặt,
Marked Attendance HTML,Đánh dấu có mặt HTML,
Max Amount Eligible,Số tiền tối đa đủ điều kiện,
Max Benefit Amount,Số tiền lợi ích tối đa,
Max Benefit Amount (Yearly),Số tiền lợi ích tối đa (hàng năm),
Max Benefits (Amount),Lợi ích tối đa (Số tiền),
Max Benefits (Yearly),Lợi ích Tối đa (Hàng năm),
Max Exemption Amount,Số tiền miễn tối đa,
Max Exemption Amount cannot be greater than maximum exemption amount {0} of Tax Exemption Category {1},Số tiền miễn thuế tối đa không thể lớn hơn số tiền miễn thuế tối đa {0} của Danh mục miễn thuế {1},
Max Taxable Income,Thu nhập chịu thuế tối đa,
Max benefits should be greater than zero to dispense benefits,Lợi ích tối đa phải lớn hơn 0 để phân chia lợi ích,
Max working hours against Timesheet,Tối đa giờ làm việc với Thời khóa biểu,
Maximum Carry Forwarded Leaves,Lá chuyển tiếp tối đa,
Maximum Exempted Amount,Số tiền được miễn tối đa,
Maximum Exemption Amount,Số tiền miễn tối đa,
Maximum amount eligible for the component {0} exceeds {1},Số tiền tối đa đủ điều kiện cho thành phần {0} vượt quá {1},
Maximum benefit amount of component {0} exceeds {1},Số lượng lợi ích tối đa của thành phần {0} vượt quá {1},
Maximum benefit amount of employee {0} exceeds {1},Số tiền lợi ích tối đa của nhân viên {0} vượt quá {1},
Maximum leave allowed in the leave type {0} is {1},Thời gian nghỉ tối đa được phép trong loại nghỉ {0} là {1},
May,Có thể,
Meal Preference,Ưu đãi bữa ăn,
Medical,Y khoa,
Message,Thông điệp,
Mileage,Cước phí,
Min Taxable Income,Thu nhập chịu thuế tối thiểu,
Missing Fields,Thiếu trường,
Mode Of Payment,Hình thức thanh toán,
Mode of Payment,Phương thức thanh toán,
Mode of Travel,Phương thức du lịch,
Mode of payment is required to make a payment,Phương thức thanh toán là cần thiết để thực hiện thanh toán,
Model,Mô hình,
Monday,Thứ Hai,
Month,Tháng,
Monthly,Hàng tháng,
Monthly Attendance Sheet,Hàng tháng tham dự liệu,
More,Nhiều Hơn,
More Info,Xem thông tin,
More than one selection for {0} not allowed,Không cho phép nhiều lựa chọn cho {0},
My Account,Tài Khoản Của Tôi,
Name,"Accounting,Kế toán",
Name of Organizer,Tên tổ chức,
Naming Series,Đặt tên series,
Net Pay,Tiền thực phải trả,
Net Pay cannot be less than 0,Tiền thực trả không thể ít hơn 0,
Net Salary Amount,Số tiền lương ròng,
Net pay cannot be negative,TIền thực trả không thể âm,
New,Mới,
New Company,Công ty mới,
New Employee ID,ID nhân viên mới,
New Leaves Allocated,Những sự cho phép mới được phân bổ,
New Leaves Allocated (In Days),Những sự cho phép mới được phân bổ (trong nhiều ngày),
No,Không,
No Data,Không có dữ liệu,
No Employee Found,Không tìm thấy nhân viên,
No Employee found for the given employee field value. '{}': {},Không tìm thấy nhân viên cho giá trị trường nhân viên nhất định. &#39;{}&#39;: {},
No Leaves Allocated to Employee: {0} for Leave Type: {1},Không có lá nào được phân bổ cho nhân viên: {0} cho loại nghỉ phép: {1},
No Staffing Plans found for this Designation,Không tìm thấy kế hoạch nhân sự nào cho chỉ định này,
No active or default Salary Structure found for employee {0} for the given dates,Không có cấu trúc lương có hiệu lực hoặc mặc định được tìm thấy cho nhân viên {0} với các kỳ hạn có sẵn,
No additional expenses has been added,Không có chi phí bổ sung đã được thêm vào,
No leave record found for employee {0} on {1},Không tìm thấy hồ sơ nghỉ phép cho nhân viên {0} vào {1},
No more updates,Không có bản cập nhật,
No record found,Không có bản ghi được tìm thấy,
No replies from,Không có trả lời từ,
No salary slip found to submit for the above selected criteria OR salary slip already submitted,Không tìm thấy phiếu lương cho các tiêu chí đã chọn ở trên hoặc phiếu lương đã nộp,
Non Diary,Non Diary,
Non-Vegetarian,Người không ăn chay,
Not Allowed,Không được phép,
Not Permitted,Không được phép,
Not Started,Chưa bắt đầu,
Note,Ghi chú,
Notes,Ghi chú:,
Nothing to change,Không có gì để thay đổi,
Notice Period,Thông báo Thời gian,
Notifications,Thông báo,
Notify users by email,Thông báo cho người dùng qua email,
Nov,Tháng 11,
Number Of Employees,Số lượng nhân viên,
Number Of Positions,Số vị trí,
OUT,NGOÀI,
Oct,Tháng 10,
Odometer Reading,Đọc mét kế,
Offer Date,Kỳ hạn Yêu cầu,
Offer Term,Thời hạn Cung cấp,
Old Parent,Cũ Chánh,
On Date,Đúng ngày,
On Duty,Đang thi hành công vụ,
On Hold,Đang chờ,
On Leave,Nghỉ,
Only Approvers can Approve this Request.,Chỉ Người phê duyệt mới có thể Phê duyệt Yêu cầu này.,
Only Leave Applications with status 'Approved' and 'Rejected' can be submitted,Chỉ Rời khỏi ứng dụng với tình trạng &#39;Chấp Nhận&#39; và &#39;từ chối&#39; có thể được gửi,
Only Shift Request with status 'Approved' and 'Rejected' can be submitted,Chỉ có thể gửi Yêu cầu thay đổi với trạng thái &#39;Đã chấp thuận&#39; và &#39;Bị từ chối&#39;,
Only Tax Impact (Cannot Claim But Part of Taxable Income),Chỉ có tác động về thuế (không thể yêu cầu nhưng một phần thu nhập chịu thuế),
Only expired allocation can be cancelled,Chỉ có thể hủy bỏ phân bổ hết hạn,
Only users with the {0} role can create backdated leave applications,Chỉ những người dùng có vai trò {0} mới có thể tạo các ứng dụng nghỉ phép đã lỗi thời,
Open,Mở,
Opening Balance,Số dư đầu kỳ,
Optional Holiday List not set for leave period {0},Danh sách khách sạn tùy chọn không được đặt cho khoảng thời gian nghỉ {0},
Orange,trái cam,
Other Details,Những chi tiết khác,
Other Settings,Các thiết lập khác,
Other Taxes and Charges,Các loại thuế và phí khác,
Others,Các thông tin khác,
Out Time,Ngoài giờ,
Outstanding Amount,Số tiền nợ,
Overwrite Salary Structure Amount,Ghi đè số tiền cấu trúc lương,
Owned,Sở hữu,
PAN Number,Số PAN,
PF Account,Tài khoản PF,
PF Amount,Số tiền PF,
PF Loan,Khoản vay PF,
Paid,Đã trả,
Paid Amount,Số tiền thanh toán,
Parameter,Tham số,
Part-time,Bán thời gian,
Partial Success,Một phần thành công,
"Partially Sponsored, Require Partial Funding","Được tài trợ một phần, Yêu cầu tài trợ một phần",
Passport Number,Số hộ chiếu,
Password,Mật khẩu,
Password Policy,Chính sách mật khẩu,
Password policy cannot contain spaces or simultaneous hyphens. The format will be restructured automatically,Chính sách mật khẩu không thể chứa dấu cách hoặc dấu gạch nối đồng thời. Các định dạng sẽ được cơ cấu lại tự động,
Password policy for Salary Slips is not set,Chính sách mật khẩu cho Phiếu lương không được đặt,
Pay Against Benefit Claim,Trả tiền chống khiếu nại phúc lợi,
Payable Account,Tài khoản phải trả,
Payables,Phải trả,
Payment,Thanh toán,
Payment Account,Tài khoản thanh toán,
Payment Account is mandatory,Tài khoản thanh toán là bắt buộc,
Payment Days,Ngày thanh toán,
Payment Entry,Bút toán thanh toán,
Payment of {0} from {1} to {2},Thanh toán {0} từ {1} đến {2},
Payroll,Bảng lương,
Payroll Cost Center,Trung tâm chi phí tính lương,
Payroll Date,Ngày tính lương,
Payroll Employee Detail,Chi tiết Nhân viên Chi trả,
Payroll Entry,Bản ghi lương,
Payroll Frequency,Chu kì phát lương,
Payroll Number,Số biên chế,
Payroll Payable,Bảng lương phải trả,
Payroll Period,Kỳ tính lương,
Payroll Period Date,Thời hạn biên chế,
Payroll Periods,Kỳ tính lương,
Payroll Settings,Thiết lập bảng lương,
Payroll date can not be greater than employee's relieving date.,Ngày trả lương không được lớn hơn ngày nghỉ việc của nhân viên.,
Payroll date can not be less than employee's joining date.,Ngày trả lương không được ít hơn ngày gia nhập của nhân viên.,
Pending,Chờ,
Pending Amount,Số tiền cấp phát,
Percent,Phần trăm,
Percent Deduction,Phần trăm khấu trừ,
Phone Number,Số điện thoại,
Piecework,Việc làm ăn khoán,
Planned number of Positions,Số lượng vị trí dự kiến,
Please add the remaining benefits {0} to any of the existing component,Vui lòng thêm các lợi ích còn lại {0} vào bất kỳ thành phần hiện có nào,
Please confirm once you have completed your training,Vui lòng xác nhận khi bạn đã hoàn thành khóa học,
Please enable default incoming account before creating Daily Work Summary Group,Vui lòng bật tài khoản gửi đến mặc định trước khi tạo Nhóm Tóm lược công việc hàng ngày,
Please enter the designation,Vui lòng nhập chỉ định,
Please select Company and Designation,Vui lòng chọn Công ty và Chỉ định,
Please select Employee,Vui lòng chọn nhân viên,
Please select Employee first.,Vui lòng chọn Nhân viên trước.,
Please select a Company,Hãy lựa chọn một công ty,
Please select a csv file,Vui lòng chọn một tập tin csv,
Please select {0},Vui lòng chọn {0},
Please set Payroll based on in Payroll settings,Vui lòng đặt Bảng lương dựa trên trong Cài đặt bảng lương,
Please set default template for Leave Approval Notification in HR Settings.,Vui lòng đặt mẫu mặc định cho Thông báo chấp thuận để lại trong Cài đặt nhân sự.,
Please set default template for Leave Status Notification in HR Settings.,Vui lòng đặt mẫu mặc định cho Thông báo trạng thái rời khỏi trong Cài đặt nhân sự.,
Please set the Company,Hãy đặt Công ty,
Please set the Date Of Joining for employee {0},Vui lòng đặt Ngày tham gia cho nhân viên {0},
Please setup Employee Naming System in Human Resource > HR Settings,Vui lòng thiết lập Hệ thống đặt tên nhân viên trong Nhân sự&gt; Cài đặt nhân sự,
Please setup numbering series for Attendance via Setup > Numbering Series,Vui lòng thiết lập chuỗi đánh số cho Tham dự thông qua Cài đặt&gt; Sê-ri đánh số,
