"""From Date"" can not be greater than or equal to ""To Date""","Journal Entry,Bút toán",
Please share your feedback to the training by clicking on 'Training Feedback' and then 'New',Vui lòng chia sẻ phản hồi của bạn cho buổi tập huấn bằng cách nhấp vào &#39;Phản hồi đào tạo&#39; và sau đó &#39;Mới&#39;,
Please update your status for this training event,Vui lòng cập nhật trạng thái của bạn cho sự kiện đào tạo này,
Posting Date,Ngày đăng,
Preferred Area for Lodging,Khu vực ưa thích cho nhà nghỉ,
Present,Nay,
Preview Salary Slip,Xem trước bảng lương,
Print Heading,In tiêu đề,
Printed On,In vào,
Printing Details,Các chi tiết in ấn,
Privilege Leave,Nghỉ phép đặc quyền,
Probation,Quản chế,
Probationary Period,Thời gian thử việc,
Process Attendance After,Tham dự quá trình sau,
Professional Tax Deductions,Các khoản khấu trừ thuế nghề nghiệp,
Proficiency,Khả năng,
Progress,"Tiến bộ, tiến trình",
Project,Dự Án,
Promotion Date,Ngày khuyến mãi,
Property,Tài sản,
Property already added,Đã thêm thuộc tính,
Provident Fund Deductions,Các khoản khấu trừ quỹ dự phòng,
Publish on website,Xuất bản trên trang web,
Purpose,Mục đích,
Purpose of Travel,Mục đích của du lịch,
Quarterly,Quý,
Queued,Xếp hàng,
Raised By,đưa lên bởi,
Rate,"Sales Invoice,Hóa đơn bán hàng",
Rating,Đánh giá,
Re-allocate Leaves,Tái phân bổ lá,
Read,Đọc,
Reason,Nguyên nhân,
Receivables,Các khoản phải thu,
Recruitment Analytics,Phân tích tuyển dụng,
Red,Đỏ,
Reference,Tham chiếu,
Reference Document,Tài liệu tham khảo,
Reference Document Name,Tên tài liệu tham khảo,
Reference Document Type,Tài liệu tham chiếu Type,
References,Tài liệu tham khảo,
Referrer,Người giới thiệu,
Refuelling Details,Chi tiết Nạp nhiên liệu,
Reject,Từ chối,
Rejected,Bị từ chối,
Relieving Date,Giảm ngày,
Reload,Nạp lại,
Remaining Benefits (Yearly),Lợi ích còn lại (Hàng năm),
Remark,Nhận xét,
Remarks,Ghi chú,
Remind Before,Nhắc trước,
Reminded,Được nhắc nhở,
Reminder,Nhắc nhở,
Rented Car,Xe thuê,
Reopen,Mở cửa trở lại,
Repay From Salary,Trả nợ từ lương,
Repay From Salary can be selected only for term loans,Trả nợ theo lương chỉ có thể được chọn cho các khoản vay có kỳ hạn,
Replied,Trả lời,
Replies,Trả lời,
Reports,Báo cáo,
Require Full Funding,Yêu cầu tài trợ đầy đủ,
Required Skills,Kỹ năng cần thiết,
Required for Employee Creation,Bắt buộc để tạo nhân viên,
Reset Password,Đặt lại Mật khẩu,
Resignation Letter Date,Ngày viết đơn nghỉ hưu,
Resolution Date,Ngày giải quyết,
Resolution Details,Chi tiết giải quyết,
Resolved,Đã giải quyết,
Resolved By,Giải quyết bởi,
Responsibilities,Trách nhiệm,
Result,Kết quả,
Resume,Tiếp tục,
Resume Attachment,Resume đính kèm,
Retention Bonus,Tiền thưởng duy trì,
Return,Trả về,
Returned Amount,Số tiền trả lại,
Right,Được rồi.,
Role,Vai trò,
Role Allowed to Create Backdated Leave Application,Vai trò được phép tạo ứng dụng nghỉ việc lạc hậu,
Round to the Nearest Integer,Làm tròn đến số nguyên gần nhất,
Rounded Total,Tròn số,
Rounded Total (Company Currency),Tròn số (quy đổi theo tiền tệ của công ty ),
Rounding,Làm tròn,
Route,Tuyến đường,
Row #{0}: Cannot set amount or formula for Salary Component {1} with Variable Based On Taxable Salary,Hàng # {0}: Không thể đặt số tiền hoặc công thức cho Thành phần tiền lương {1} với Biến số dựa trên mức lương chịu thuế,
Row {0}# Allocated amount {1} cannot be greater than unclaimed amount {2},Hàng {0} # Số tiền được phân bổ {1} không được lớn hơn số tiền chưa được xác nhận {2},
Row {0}# Paid Amount cannot be greater than requested advance amount,Hàng {0} Số tiền phải trả không được lớn hơn số tiền tạm ứng đã yêu cầu,
Row {0}: {1} is required in the expenses table to book an expense claim.,Hàng {0}: {1} là bắt buộc trong bảng chi phí để đặt trước yêu cầu chi phí.,
Salary,Lương,
Salary Component,Phần lương,
Salary Component Account,Tài khoản phần lương,
Salary Component Type,Loại thành phần lương,
Salary Component for timesheet based payroll.,Phần lương cho bảng thời gian biểu dựa trên bảng lương,
Salary Detail,Chi tiết lương,
Salary Details,Chi tiết tiền lương,
Salary Payments Based On Payment Mode,Trả lương dựa trên phương thức thanh toán,
Salary Payments via ECS,Thanh toán lương qua ECS,
Salary Register,Mức lương Đăng ký,
Salary Slip,phiếu lương,
Salary Slip Based on Timesheet,Phiếu lương Dựa trên bảng thời gian,
Salary Slip ID,ID phiếu lương,
Salary Slip Loan,Khoản Vay Lương,
Salary Slip Timesheet,Bảng phiếu lương,
Salary Slip of employee {0} already created for this period,Phiếu lương của nhân viên {0} đã được tạo ra trong giai đoạn này,
Salary Slip of employee {0} already created for time sheet {1},Phiếu lương của nhân viên {0} đã được tạo ra cho bảng thời gian {1},
Salary Slips Created,Đã tạo phiếu lương,
Salary Slips Submitted,Đã gửi phiếu lương,
Salary Structure,Cơ cấu tiền lương,
Salary Structure Assignment,Chuyển nhượng cấu trúc lương,
Salary Structure Assignment for Employee already exists,Phân công cơ cấu lương cho nhân viên đã tồn tại,
Salary Structure Missing,Cơ cấu tiền lương Thiếu,
Salary Structure not found for employee {0} and date {1},Cấu trúc lương không tìm thấy cho nhân viên {0} và ngày {1},
Salary Structure should have flexible benefit component(s) to dispense benefit amount,Cơ cấu lương nên có các thành phần lợi ích linh hoạt để phân chia số tiền trợ cấp,
"Salary already processed for period between {0} and {1}, Leave application period cannot be between this date range.","Mức lương đã được xử lý cho giai đoạn giữa {0} và {1}, Giai đoạn bỏ ứng dụng không thể giữa khoảng kỳ hạn này",
Salary breakup based on Earning and Deduction.,Chia tiền lương dựa trên thu nhập và khấu trừ,
Sales Invoice,Hóa đơn bán hàng,
Same Company is entered more than once,Cùng Công ty được nhập nhiều hơn một lần,
Sanctioned Amount cannot be greater than Claim Amount in Row {0}.,Số tiền bị xử phạt không thể lớn hơn so với yêu cầu bồi thường Số tiền trong Row {0}.,
Saturday,Thứ bảy,
Scheduled,Dự kiến,
Score (0-5),Điểm số (0-5),
Score Earned,Điểm số kiếm được,
Score must be less than or equal to 5,Điểm số phải nhỏ hơn hoặc bằng 5,
Select Company,Chọn công ty,
Select Employees,Chọn nhân viên,
Select Payment Account to make Bank Entry,Chọn tài khoản thanh toán để làm cho Ngân hàng nhập,
Select Payroll Period,Chọn lương Thời gian,
Select Property,Chọn bất động sản,
Select Terms and Conditions,Chọn Điều khoản và Điều kiện,
Select Users,Chọn Người dùng,
Select an employee to get the employee advance.,Chọn một nhân viên để có được nhân viên trước.,
Select {0},Chọn {0},
Self-Study,Tự học,
Seminar,Hội thảo,
Send Emails At,Gửi email Tại,
Sender,Người gửi,
Sender Email,Email người gửi,
Sent,Đã gửi,
Sep,Tháng chín,
Series,Series,
Service,Dịch vụ,
Service Details,Chi tiết dịch vụ,
Service Expense,Chi phí dịch vụ,
Service Item,dịch vụ hàng,
Session Defaults,Mặc định phiên,
Set the default account for the {0} {1},Đặt tài khoản mặc định cho {0} {1},
Settings,Cài đặt,
Settled,Định cư,
Shift,Ca,
Shift Actual End,Thay đổi thực tế kết thúc,
Shift Actual Start,Thay đổi thực tế bắt đầu,
Shift Assignment,Chuyển nhượng Shift,
Shift Assignment: {0} created for Employee: {1},Phân công theo ca: {0} được tạo cho Nhân viên: {1},
Shift End,Thay đổi kết thúc,
Shift Request,Yêu cầu thay đổi,
Shift Request Approver,Người phê duyệt yêu cầu thay đổi,
Shift Start,Thay đổi bắt đầu,
Shift Type,Loại thay đổi,
Show Employee,Hiển thị nhân viên,
Show Leaves Of All Department Members In Calendar,Hiển thị các lá của tất cả các thành viên của bộ phận trong lịch,
Show Salary Slip,Trượt Hiện Lương,
Sick Leave,nghỉ bệnh,
Skill,Kỹ năng,
Skill Name,Tên kỹ năng,
Skills,Kỹ năng,
Skip Auto Attendance,Bỏ qua tự động tham dự,
"Skipping Salary Structure Assignment for the following employees, as Salary Structure Assignment records already exists against them. {0}","Bỏ qua Phân công cấu trúc lương cho các nhân viên sau, vì hồ sơ Phân công cấu trúc lương đã tồn tại đối với họ. {0}",
Source,Nguồn,
Source Name,Tên nguồn,
Sponsored Amount,Số tiền được tài trợ,
Staffing Plan,Kế hoạch nhân lực,
Staffing Plan Detail,Chi tiết kế hoạch nhân sự,
Staffing Plan {0} already exist for designation {1},Kế hoạch nhân sự {0} đã tồn tại để chỉ định {1},
Standard Tax Exemption Amount,Số tiền miễn thuế tiêu chuẩn,
Start,Bắt đầu,
Start Date,Ngày bắt đầu,
Start Time,Thời gian bắt đầu,
"Start and end dates not in a valid Payroll Period, cannot calculate {0}","Ngày bắt đầu và ngày kết thúc không trong Thời hạn trả lương hợp lệ, không thể tính {0}",
"Start and end dates not in a valid Payroll Period, cannot calculate {0}.","Ngày bắt đầu và ngày kết thúc không có trong Thời hạn biên chế hợp lệ, không thể tính toán {0}.",
Statistical Component,Hợp phần Thống kê,
Status,Trạng thái,
Stock Options,Tùy chọn hàng tồn kho,
Stop users from making Leave Applications on following days.,Ngăn chặn người dùng từ việc để lai ứng dụng vào những ngày sau.,
Strictly based on Log Type in Employee Checkin,Dựa hoàn toàn vào Loại nhật ký trong Đăng ký nhân viên,
Structures have been assigned successfully,Cấu trúc đã được chỉ định thành công,
Subject,Chủ đề,
Submission Date,Ngày nộp hồ sơ,
Submit,Gửi,
Submit Proof,Gửi bằng chứng,
Submit Salary Slip,Trình Lương trượt,
Submit this to create the Employee record,Gửi thông tin này để tạo hồ sơ Nhân viên,
Submitted,Đã lần gửi,
Submitting Salary Slips and creating Journal Entry...,Gửi Phiếu lương và tạo Mục nhập Nhật ký ...,
Submitting Salary Slips...,Gửi phiếu lương ...,
Success,Sự thành công,
Summarized View,Chế độ xem tóm tắt,
Sunday,Chủ Nhật,
Supplier,Nhà cung cấp,
Suspended,Đình chỉ,
System Manager,Hệ thống quản lý,
Task,Nhiệm vụ,
Task Weight,trọng lượng công việc,
Tax Exemption Category,Danh mục miễn thuế,
Tax Exemption Proofs,Chứng từ miễn thuế,
Tax on additional salary,Thuế trên tiền lương bổ sung,
Tax on flexible benefit,Thuế lợi ích linh hoạt,
Taxable Salary Slab,Bảng lương có thể tính thuế,
Taxable Salary Slabs,Bảng lương chịu thuế,
Taxes and Charges on Income Tax,Thuế và Phí đối với Thuế thu nhập,
Taxi,xe tắc xi,
Team Updates,Cập nhật nhóm,
Template Name,Tên mẫu,
Terms,Điều khoản,
Terms and Conditions,Các Điều khoản/Điều kiện,
Thank you,Cảm ơn bạn,
The day(s) on which you are applying for leave are holidays. You need not apply for leave.,Ngày (s) mà bạn đang nộp đơn xin nghỉ phép là ngày nghỉ. Bạn không cần phải nộp đơn xin nghỉ phép.,
The first Approver in the list will be set as the default Approver.,Người phê duyệt đầu tiên trong danh sách sẽ được đặt làm Người phê duyệt mặc định.,
The fraction of daily wages to be paid for half-day attendance,Phần tiền lương hàng ngày phải trả khi đi học nửa ngày,
"The salary slip emailed to the employee will be password protected, the password will be generated based on the password policy.","Phiếu lương gửi qua email cho nhân viên sẽ được bảo vệ bằng mật khẩu, mật khẩu sẽ được tạo dựa trên chính sách mật khẩu.",
The time after the shift start time when check-in is considered as late (in minutes).,Thời gian sau ca làm việc bắt đầu khi nhận phòng được coi là trễ (tính bằng phút).,
The time before the shift end time when check-out is considered as early (in minutes).,Thời gian trước khi hết giờ làm việc khi trả phòng được coi là sớm (tính bằng phút).,
The time before the shift start time during which Employee Check-in is considered for attendance.,Thời gian trước khi bắt đầu ca làm việc trong đó Đăng ký nhân viên được xem xét để tham dự.,
Theory,Lý thuyết,
There are more holidays than working days this month.,Có nhiều ngày lễ hơn ngày làm việc trong tháng này.,
There are no vacancies under staffing plan {0},Không có chỗ trống trong kế hoạch nhân sự {0},
This employee already has a log with the same timestamp.{0},Nhân viên này đã có một nhật ký với cùng dấu thời gian. {0},
This is based on the attendance of this Employee,Điều này được dựa trên sự tham gia của nhân viên này,
This will submit Salary Slips and create accrual Journal Entry. Do you want to proceed?,Điều này sẽ gửi phiếu lương và tạo Khoản Ghi Theo Dồn. Bạn có muốn tiếp tục?,
Thursday,Thứ năm,
Time,Thời gian,
Time Interval,Khoảng thời gian,
Time Sheet,Thời gian biểu,
Time after the end of shift during which check-out is considered for attendance.,Thời gian sau khi kết thúc ca làm việc trả phòng được xem xét để tham dự.,
Timesheet,Thời gian biểu,
Timing,Thời gian,
Title,Tiêu đề,
To,Đến,
To Amount,Đến số tiền,
To Date,Đến ngày,
To Date cannot be before From Date,Cho đến ngày không có thể trước khi từ ngày,
To Date should be greater than From Date,Đến ngày phải lớn hơn Từ ngày,
To Time,Giờ,
To User,Đến người dùng,
To date can not be equal or less than from date,Đến ngày không thể bằng hoặc nhỏ hơn so với ngày tháng,
To date can not be greater than employee's relieving date.,Cho đến nay không được lớn hơn ngày nghỉ việc của nhân viên.,
To date can not be less than from date,Cho đến nay không thể nhỏ hơn so với ngày tháng,
To date can not greater than employee's relieving date,Cho đến nay không thể lớn hơn ngày giảm lương của nhân viên,
To date cannot be before from date,Đến ngày không thể trước ngày từ,
Total,Tổng sồ,
Total Absent,Tổng số Vắng,
Total Actual Amount,Tổng số tiền thực tế,
Total Advance Amount,Tổng số tiền ứng trước,
Total Allocated Leaves,Tổng số lá được phân bổ,
Total Amount,Tổng số,
Total Amount Reimbursed,Tổng số tiền bồi hoàn,
Total Billed Hours,Tổng số giờ,
Total Claimed Amount,Tổng số tiền được công bố,
Total Declared Amount,Tổng số tiền khai báo,
Total Deduction,Tổng số trích,
Total Early Exits,Tổng số lối ra sớm,
Total Earning,Tổng số Lợi nhuận,
Total Estimated Budget,Tổng ngân sách ước tính,
Total Estimated Cost,Tổng chi phí ước tính,
Total Exemption Amount,Tổng số tiền miễn,
Total Expense Claim (via Expense Claim),Tổng số yêu cầu bồi thường chi phí (thông qua số yêu cầu bồi thường chi phí ),
Total Holidays,Tổng số ngày lễ,
Total Interest Amount,Tổng số tiền lãi,
Total Late Entries,Tổng số bài dự thi muộn,
Total Leave Days,Tổng số ngày nghỉ phép,
Total Leaves,Tổng số nghỉ phép,
Total Leaves Allocated,Tổng số nghỉ phép được phân bố,
Total Leaves Encashed,Tổng số lá đã được nén,
Total Loan Repayment,Tổng số trả nợ,
Total Present,Tổng số hiện tại,
Total Principal Amount,Tổng số tiền gốc,
Total Sanctioned Amount,Tổng số tiền bị xử phạt,
Total Score,Tổng điểm,
Total Taxes and Charges,Tổng số thuế và phí,
Total Working Hours,Tổng số giờ làm việc,
Total advance amount cannot be greater than total sanctioned amount,Tổng số tiền tạm ứng không được lớn hơn tổng số tiền bị xử phạt,
Total flexible benefit component amount {0} should not be less than max benefits {1},Tổng số tiền thành phần lợi ích linh hoạt {0} không được nhỏ hơn lợi ích tối đa {1},
Total in words,Tổng số bằng chữ,
Total leaves allocated is mandatory for Leave Type {0},Tổng số lá được phân bổ là bắt buộc đối với Loại bỏ {0},
Total working hours should not be greater than max working hours {0},Tổng số giờ làm việc không nên lớn hơn so với giờ làm việc tối đa {0},
Totals,{0}{/0}{1}{/1} {2}{/2}Tổng giá trị,
Train,Xe lửa,
Trainer Email,email người huấn luyện,
Trainer Name,tên người huấn luyện,
Training,Đào tạo,
Training Date,Ngày đào tạo,
Training Event,Sự kiện đào tạo,
Training Event Employee,Đào tạo nhân viên tổ chức sự kiện,
Training Event:,Sự kiện đào tạo:,
Training Events,Sự kiện đào tạo,
Training Feedback,Đào tạo phản hồi,
Training Program,Chương trình đào tạo,
Training Result,Kết quả đào tạo,
Training Result Employee,Đào tạo Kết quả của nhân viên,
Trainings,Đào tạo,
Transaction Date,Giao dịch ngày,
Transaction Name,Tên giao dịch,
Transaction Type,Loại giao dịch,
Transactions,Giao dịch,
Transfer Date,Ngày chuyển giao,
Travel,Du lịch,
Travel Advance Required,Yêu cầu trước chuyến đi,
Travel From,Du lịch từ,
Travel Funding,Tài trợ du lịch,
Travel Itinerary,Hành trình du lịch,
Travel Request,Yêu cầu du lịch,
Travel Request Costing,Chi phí yêu cầu du lịch,
Travel To,Đi du lịch tới,
Travel Type,Loại du lịch,
Tuesday,Thứ ba,
Type,Loại,
Type of Proof,Loại bằng chứng,
Unable to find Salary Component {0},Không thể tìm thấy Thành phần lương {0},
Unmarked Attendance,không có mặt,
Unmarked Attendance for days,Tham dự không dấu trong nhiều ngày,
Unmarked Days,Ngày không đánh dấu,
Unmarked days,Ngày không được đánh dấu,
Unpaid,Chưa thanh toán,
Unpaid Expense Claim,Yêu cầu bồi thường chi phí chưa thanh toán,
Unused leaves,Quyền nghỉ phép chưa sử dụng,
Update,Cập nhật,
Update Response,Cập nhật phản hồi,
Upload Attendance,Tải lên bảo quản,
Upload HTML,Tải lên HTML,
Used Leaves,Lá đã qua sử dụng,
User,Người dùng,
Users,Người sử dụng,
Vacancies,Vị trí Tuyển dụng,
Vacancies cannot be lower than the current openings,Vị trí tuyển dụng không thể thấp hơn mức mở hiện tại,
Validate Attendance,Xác thực tham dự,
Validating Employee Attendance...,Xác nhận sự tham gia của nhân viên ...,
Value / Description,Giá trị / Mô tả,
Value missing,Thiếu giá trị,
Variable,biến số,
Variable Based On Taxable Salary,Biến dựa trên mức lương chịu thuế,
Vegetarian,Ăn chay,
Vehicle,phương tiện,
Vehicle Expenses,Chi phí phương tiện,
Vehicle Log,nhật ký phương tiện,
Vehicle Service,Dịch vụ của phương tiện,
View,Xem,
View All,Xem tất cả,
View Ledger,Xem sổ cái,
View List,Xem danh sách,
View Website,Xem trang web,
Walk In,Đi vào,
Warning,Cảnh báo,
Warning: Leave application contains following block dates,Cảnh báo: ứng dụng gỡ bỏ có chứa khoảng ngày sau,
Website Listing,Danh sách trang web,
Wednesday,Thứ tư,
Weekly,Hàng tuần,
Weightage (%),Trọng lượng(%),
Work End Date,Ngày kết thúc công việc,
Work From Date,Làm việc từ ngày,
Work From Home,Làm ở nhà,
Work Summary for {0},Bản tóm tắt công việc cho {0},
Worked On Holiday,Làm việc vào ngày lễ,
Working Days,Ngày làm việc,
Working Hours,Giờ làm việc,
Working Hours Calculation Based On,Tính toán giờ làm việc dựa trên,
Working Hours Threshold for Absent,Ngưỡng giờ làm việc vắng mặt,
Working Hours Threshold for Half Day,Ngưỡng giờ làm việc trong nửa ngày,
Working hours below which Absent is marked. (Zero to disable),Giờ làm việc dưới đây mà vắng mặt được đánh dấu. (Không có để vô hiệu hóa),
Working hours below which Half Day is marked. (Zero to disable),Giờ làm việc dưới đó nửa ngày được đánh dấu. (Không có để vô hiệu hóa),
Workshop,xưởng,
Year,Năm,
Yearly,Hàng năm,
Yellow,Màu vàng,
Yes,Đồng ý,
You are not authorized to approve leaves on Block Dates,Bạn không được uỷ quyền phê duyệt nghỉ trên Các khối kỳ hạn,
You are not present all day(s) between compensatory leave request days,Bạn không có mặt cả ngày trong khoảng thời nghỉ phép,
You can not request for your Default Shift: {0},Bạn không thể yêu cầu Shift mặc định của mình: {0},
You can only submit Leave Encashment for a valid encashment amount,Bạn chỉ có thể gửi Leave Encashment cho số tiền thanh toán hợp lệ,
created,tạo,
email,e-mail,
to,đến,
{0} already allocated for Employee {1} for period {2} to {3},{0} đã được phân phối cho nhân viên {1} cho kỳ {2} đến {3},
{0} already exists for employee {1} and period {2},{0} đã tồn tại cho nhân viên {1} và khoảng thời gian {2},
{0} applicable after {1} working days,{0} áp dụng sau {1} ngày làm việc,
{0} is mandatory,{0} là bắt buộc,
{0} is not in Optional Holiday List,{0} không có trong Danh Sách Ngày Nghỉ Tùy Chọn,
{0} is not in a valid Payroll Period,{0} không có trong Kỳ Phát Lương hợp lệ,
{0} is required,{0} được yêu cầu,
{0} must be submitted,{0} phải được gửi,
"{0}: Employee email not found, hence email not sent",{0}: không tìm thấy email của nhân viên. do đó không gửi được email,
{0}: From {0} of type {1},{0}: Từ {0} của loại {1},
{} is an invalid Attendance Status.,{} là Trạng thái tham dự không hợp lệ.,
